---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// There are four lights!

Time: 2026-02-20 16:40:33 GMT+01:00
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.ArrayIndexOutOfBoundsException: arraycopy: last source index 4 out of bounds for int[3]
    at java.util.concurrent.FutureTask.report(FutureTask.java:124)
    at java.util.concurrent.FutureTask.get(FutureTask.java:193)
    at net.minecraft.util.Util.runTask(Util.java:531)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:723)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:279)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:1474)
Caused by: java.lang.ArrayIndexOutOfBoundsException: arraycopy: last source index 4 out of bounds for int[3]
    at java.lang.System.arraycopy(Native Method)
    at it.unimi.dsi.fastutil.ints.IntArrays.forceCapacity(IntArrays.java:126)
    at it.unimi.dsi.fastutil.ints.IntArrayList.grow(IntArrayList.java:317)
    at it.unimi.dsi.fastutil.ints.IntArrayList.add(IntArrayList.java:333)
    at net.minecraftforge.oredict.OreIngredient.getValidItemStacksPacked(OreIngredient.java:87)
    at net.minecraft.client.util.RecipeItemHelper$RecipePicker.getUniqueAvailIngredientItems(RecipeItemHelper.java:207)
    at net.minecraft.client.util.RecipeItemHelper$RecipePicker.<init>(RecipeItemHelper.java:116)
    at net.minecraft.client.util.RecipeItemHelper.canCraft(RecipeItemHelper.java:77)
    at net.minecraft.client.util.RecipeItemHelper.canCraft(RecipeItemHelper.java:72)
    at net.minecraftforge.oredict.ShapelessOreRecipe.matches(ShapelessOreRecipe.java:121)
    at mod.acgaming.universaltweaks.tweaks.performance.craftingcache.UTCraftingCache.findMatchingRecipeDefault(UTCraftingCache.java:46)
    at mod.acgaming.universaltweaks.tweaks.performance.craftingcache.UTCraftingCache.findMatchingRecipe(UTCraftingCache.java:78)
    at net.minecraft.item.crafting.CraftingManager.findMatchingRecipe(CraftingManager.java:531)
    at net.minecraft.inventory.Container.slotChangedCraftingGrid(Container.java:793)
    at net.minecraft.inventory.ContainerWorkbench.onCraftMatrixChanged(SourceFile:51)
    at net.minecraft.inventory.InventoryCrafting.setInventorySlotContents(SourceFile:93)
    at net.minecraft.inventory.Slot.putStack(Slot.java:70)
    at net.minecraft.inventory.Container.slotClick(Container.java:281)
    at net.minecraft.network.NetHandlerPlayServer.processClickWindow(NetHandlerPlayServer.java:1162)
    at net.minecraft.network.play.client.CPacketClickWindow.processPacket(CPacketClickWindow.java:38)
    at net.minecraft.network.play.client.CPacketClickWindow.processPacket(CPacketClickWindow.java:12)
    at net.minecraft.network.PacketThreadUtil$1.run(PacketThreadUtil.java:22)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
    at java.util.concurrent.FutureTask.run(FutureTask.java:328)
    at net.minecraft.util.Util.runTask(Util.java:529)
    ... 5 more


InvalidMixinException:
    @Shadow method onUpdate in mixins.mekanismtweaks.json:MixinElectricMachine from mod unknown-owner was not located in the target class mekanism.common.tile.prefab.TileEntityElectricMachine. Using refmap refmap.mekanismtweaks.json
InvalidInjectionException:
    Critical injection failure: @Inject annotation on canEnchantBaubles could not find any targets matching 'canEnchantItem' in net/minecraft/enchantment/EnumEnchantmentType$12. No refMap loaded. [handler$bij000$unknown_owner$canEnchantBaubles(Lnet/minecraft/item/Item;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V -> Parse ->  -> Validate Targets]
InvalidMixinException:
    @Shadow method onUpdate in mixins.mekanismtweaks.json:MixinAdvancedElectricMachine from mod unknown-owner was not located in the target class mekanism.common.tile.prefab.TileEntityAdvancedElectricMachine. Using refmap refmap.mekanismtweaks.json
InvalidInjectionException:
    Critical injection failure: @Redirect annotation on injected could not find any targets matching 'doRenderLayer(Lnet/minecraft/client/entity/AbstractClientPlayer;FFFFFFF)V' in net/minecraft/client/renderer/entity/layers/LayerCape. No refMap loaded. [redirect$bil000$unknown_owner$injected(Lnet/minecraft/client/entity/AbstractClientPlayer;Lnet/minecraft/inventory/EntityEquipmentSlot;)Lnet/minecraft/item/ItemStack; -> Parse ->  -> Validate Targets]
InvalidInjectionException:
    Critical injection failure: @Redirect annotation on injected could not find any targets matching 'onLivingUpdate' in net/minecraft/client/entity/EntityPlayerSP. No refMap loaded. [redirect$bim000$unknown_owner$injected(Lnet/minecraft/client/entity/EntityPlayerSP;Lnet/minecraft/inventory/EntityEquipmentSlot;)Lnet/minecraft/item/ItemStack; -> Parse ->  -> Validate Targets]
InvalidInjectionException:
    Critical injection failure: @Inject annotation on injected could not find any targets matching 'displayGuiScreen' in net/minecraft/client/Minecraft. No refMap loaded. [handler$bin000$unknown_owner$injected(Lnet/minecraft/client/gui/GuiScreen;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V -> Parse ->  -> Validate Targets]
InvalidInjectionException:
    Critical injection failure: @Inject annotation on playerRightClickItem could not find any targets matching 'useItemRightClick' in net/minecraft/item/ItemStack. No refMap loaded. [handler$bik000$unknown_owner$playerRightClickItem(Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/util/EnumHand;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V -> Parse ->  -> Validate Targets]
InvalidInjectionException:
    @At("FIELD") on net/minecraft/world/World::utReduceMaxEntityRadius with priority 1000 cannot inject into net/minecraft/world/World::func_175647_a(Ljava/lang/Class;Lnet/minecraft/util/math/AxisAlignedBB;Lcom/google/common/base/Predicate;)Ljava/util/List; merged by org.valkyrienskies.mixin.world.MixinWorld with priority 2018 [modifyExpressionValue$bgn001$unknown_owner$utReduceMaxEntityRadius(DLjava/lang/Class;)D -> Prepare ->  -> { target: func_175647_a(Ljava/lang/Class;Lnet/minecraft/util/math/AxisAlignedBB;Lcom/google/common/base/Predicate;)Ljava/util/List; }]
InvalidInjectionException:
    Critical injection failure: @Redirect annotation on injected could not find any targets matching 'processEntityAction' in net/minecraft/network/NetHandlerPlayServer. No refMap loaded. [redirect$bii000$unknown_owner$injected(Lnet/minecraft/entity/player/EntityPlayerMP;Lnet/minecraft/inventory/EntityEquipmentSlot;)Lnet/minecraft/item/ItemStack; -> Parse ->  -> Validate Targets]
InvalidInjectionException:
    Critical injection failure: @Redirect annotation on injected could not find any targets matching 'updateElytra' in net/minecraft/entity/EntityLivingBase. No refMap loaded. [redirect$bih000$unknown_owner$injected(Lnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/inventory/EntityEquipmentSlot;)Lnet/minecraft/item/ItemStack; -> Parse ->  -> Validate Targets]
InvalidMixinException:
    @Overwrite method getMax in mixins.mekanismtweaks.json:MixinUpgrade from mod unknown-owner was not located in the target class mekanism.common.Upgrade. Using refmap refmap.mekanismtweaks.json
ClassMetadataNotFoundException:
    org.spongepowered.api.world.BlockChangeFlag


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 11 (amd64) version 10.0
  Java Version: 25, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode, sharing), Oracle Corporation
  Memory: 8027897856 bytes (7656 MB) / 16225665024 bytes (15474 MB) up to 16542334976 bytes (15776 MB)
  JVM Flags: 4 total; -XX:+UseCompactObjectHeaders -XX:+UseZGC -Xmx15776m -Xms256m
       | LCHIJA | wizardanimalsbeta10                          | 1.0.0                    | WizardAnimalsBeta1.0.jar                            |
       | LCHIJA | wizardryutils                                | 1.3.0                    | wizardryutils-1.3.1.jar                             |
       | LCHIJA | wgblockreplacer                              | 2.3.3+1.12.2             | WorldGen-Block-Replacer-2.3.3+1.12.2.jar            |
       | LCHIJA | wrcbe                                        | 2.3.2                    | WR-CBE-1.12.2-2.3.2.33-universal.jar                |
       | LCHIJA | xlfoodmod                                    | 1.12.2-1.9.2             | XL-Food-Mod-1.12.2-1.9.2.jar                        |
       | LCHIJA | recipehandler                                | 0.14                     | YARCF-0.14(1.12.2).jar                              |
       | LCHIJA | craftablenetherstar                          | 1.0.0                    | zaynens_craftable_nether_star_mod_1.12.2.jar        |
       | LCHIJA | zoocraftdiscoveries                          | 1.0                      | Zoocraft Discoveries 1.12.2-1.3.0.jar               |
       | LCHIJA | betteranimalsplus                            | 9.0.1                    | betteranimalsplus-1.12.2-9.0.1.jar                  |
       | LCHIJA | commons0815                                  | 1.4.0                    | Commons0815-1.12.2-1.4.0.jar                        |
       | LCHIJA | guitoolkit                                   | 1.4.0                    | Commons0815-1.12.2-1.4.0.jar                        |
       | LCHIJA | rendertoolkit                                | 1.4.0                    | Commons0815-1.12.2-1.4.0.jar                        |
       | LCHIJA | jade                                         | 0.1.0                    | Jade-0.1.0.jar                                      |
       | LCHIJA | moresoundconfig                              | 1.0.4                    | moresoundconfig-1.0.4.jar                           |
       | LCHIJA | mospells                                     | 1.12.2-1.0.4             | MoSpells-1.12.2-1.0.4.jar                           |
       | LCHIJA | ocdevices                                    | 1.0.0-44                 | ocdevices-MC1.12.2-1.0.0-44.jar                     |
       | LCHIJA | mysticallib                                  | 1.12.2-1.13.0            | mysticallib-1.12.2-1.13.0.jar                       |
       | LCHIJA | unidict                                      | 1.12.2-3.0.10            | UniDict-1.12.2-3.0.10.jar                           |
       
       Potentially tampered mods:
       CoFHWorld-1.12.2-1.4.0.1-universal.jar
       torchmaster_1.12.2-1.8.5.0.jar
       ThermalDynamics-1.12.2-2.5.6.1-universal.jar
       [[valkyrien-skies-1.1.7-all]].jar
       RedstoneFlux-1.12-2.1.1.1-universal.jar
       ThermalFoundation-1.12.2-2.6.7.1-universal.jar
       ThermalExpansion-1.12.2-5.5.7.1-universal.jar
       ThermalInnovation-1.12.2-0.3.6.1-universal.jar
       ae2-uel-v0.56.6.jar
       ThermalCultivation-1.12.2-0.3.6.1-universal.jar
  Cleanroom Version: 0.3.35-alpha
  Loaded coremods (and transformers): ReflectorsPlugin (GalacticResearch-1.1.3.jar)
                                        igentuman.galacticresearch.reflection.ReflectorsPlugin
                                      MovingWorldCore (movingworld-1.12-6.353-full.jar)
                                        
                                      ScalarLoadingPlugin (Scalar Legacy-1.0.1.jar)
                                        
                                      Forgelin-Continuous (Forgelin-Continuous-2.3.0.0.jar)
                                        
                                      CoreMod (ClassicSwordBlocking-1.12.2-1.0.6.jar)
                                        
                                      NoiseThreaderPlugin (NoiseThreader-1.1.3.jar)
                                        
                                      UniDictCoreMod (UniDict-1.12.2-3.0.10.jar)
                                        wanion.unidict.core.UniDictCoreModTransformer
                                      EntityCullingEarlyLoader (entityculling-1.12.2-1.6.3.jar)
                                        
                                      Fugue (+Fugue-0.23.0.jar)
                                        
                                      MixinLoaderForge ([[valkyrien-skies-1.1.7-all]].jar)
                                        
                                      ParticleCullingLoadingPlugin (particleculling-1.12.2-v1.4.3.jar)
                                        
                                      Gnetum (gnetum-1.3.5.jar)
                                        
                                      Loading Progress Bar Plugin (Loading-Progress-Bar-v1.0-mc[1.8-1.12.2].jar)
                                        git.jbredwards.lpb.Main$Transformer
                                      SoundUnpack (OpenSecurity-1.12.2-1.0-93.jar)
                                        
                                      LoliASM (loliasm-5.30.jar)
                                        
                                      Nether API Plugin (Nether-API-v1.4.2-mc1.12.2.jar)
                                        git.jbredwards.nether_api.mod.asm.ASMHandler$Transformer
                                      MorePlanets Core (moreplanets-mc1.12.2-v2.4.1.jar)
                                        
                                      CrashAssistantEntrypoint (!!!CrashAssistant-forge-1.12.2-1.10.28.jar)
                                        dev.kostromdan.mods.crash_assistant.forge_coremod.CrashAssistantTransformer
                                      MoreSoundConfigCore (moresoundconfig-core-1.0.4.jar)
                                        ichttt.mods.moresoundconfig.asm.MSCTransformer
                                      BetterFoliagePlugin (RLFoliage-MC1.12-2.5.3.jar)
                                        
                                      NothiriumPlugin (Nothirium-1.12.2-0.4.9-beta.jar)
                                        
                                      RenderLibPlugin (RenderLib-1.12.2-1.4.5.jar)
                                        
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      AstralCore (astralsorcery-1.12.2-1.10.27.jar)
                                        
                                      SecurityCraftLoadingPlugin ([1.12.2] SecurityCraft v1.10.1.jar)
                                        
                                      Moving Elevators Plugin (movingelevators-1.4.11-forge-mc1.12.jar)
                                        
                                      AE2ELCore (ae2-uel-v0.56.6.jar)
                                        appeng.core.transformer.AE2ELTransformer
                                      EntryPoint (RailwayDepotWorker-1.10.4+build.31.jar)
                                        info.tritusk.modpack.railcraft.patcher.Xformer
                                      JustEnoughIDs Extension Plugin (RoughlyEnoughIDs-2.2.4.jar)
                                        
                                      MixinBooter (cleanroom-0.3.35-alpha.jar)
                                        
                                      AlfheimPlugin (Alfheim-1.6.jar)
                                        
                                      FermiumBooter (`FermiumBooter-1.4.1.jar)
                                        
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      GroovyScript-Core (groovyscript-1.3.4.jar)
                                        
                                      CQRPlugin (Chocolate_Quest_Repoured-1.12.2-2.8.0B.jar)
                                        
                                      ObfuscatePlugin (obfuscate-0.4.2-1.12.2.jar)
                                        com.mrcrayfish.obfuscate.asm.ObfuscateTransformer
                                      SteveKunGLib Core (stevekung-lib-mc1.12.2-v1.4.0.jar)
                                        
                                      LootrCore (lootr-1.12.2-0.6.2.jar)
                                        
                                      MicdoodlePlugin (Galacticraft-1.12.2-4.0.7.jar)
                                        micdoodle8.mods.miccore.MicdoodleTransformer
                                      TransformerLoader (OpenComputers-MC1.12.2-1.8.9a+8ca336f.jar)
                                        li.cil.oc.common.asm.ClassTransformer
                                      Red Core (!Red-Core-MC-1.8-1.12-0.7.1.jar)
                                        
                                      JEIAreaFixerEarlyMixin (jei_area_fixer-2.3.0.jar)
                                        
                                      LemonSkinPlugin (lemonskin-3.1.0.jar)
                                        
                                      Naughthirium (naughthirium-2.3.0.jar)
                                        
                                      MalisisCorePlugin (malisiscore-1.12.2-6.5.1.jar)
                                        
                                      SuperMartijn642's Core Lib Plugin (_supermartijn642corelib-1.1.20-forge-mc1.12.jar)
                                        
                                      Baubles_CoreMod (BaublesEX-1.12.2-2.3.0.jar)
                                        baubles.coremod.BaublesTransformer
                                      TFCore (twilightforest-1.12.2-3.14.jar)
                                        
                                      Fixeroo (Fixeroo-2.3.6.jar)
                                        
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      OptiNotFinePlugin (OptiNotFine-1.0.jar)
                                        dev.redstudio.optinotfine.asm.OptiNotFineTransformer
                                      ReachFixPlugin (ReachFix-1.12.2-1.1.3.jar)
                                        meldexun.reachfix.asm.ReachFixClassTransformer
                                      CreativePatchingLoader (CreativeCore_v1.10.71_mc1.12.2.jar)
                                        
                                      VintageFix (vintagefix-0.6.2.jar)
                                        org.embeddedt.vintagefix.transformer.ASMModParserTransformer
                                      MekanismTweaks (mekanismtweaks-1.1.jar)
                                        
                                      UniversalTweaksCore (UniversalTweaks-1.12.2-1.18.0.jar)
                                        
                                      MekanismCoremod (Mekanism-CE-Unofficial-All-9.9.2.237.jar)
                                        mekanism.coremod.MekanismCoreTransformer
  GL info: No OpenGL context found in the current thread
  AE2 Version: stable v0.56.6 for Forge 14.23.5.2847
  List of loaded APIs: * ae2wtlib|API (1.0.34) from AE2WTLib-1.12.2-1.0.34.jar
                       * appliedenergistics2|API (rv6) from ae2-uel-v0.56.6.jar
                       * ArmorPlusApi (2.1) from armorplus-1.12.2-11.28.0.69.jar
                       * AtumAPI (0.0.2) from Atum-1.12.2-2.0.20.jar
                       * Baubles|API (2.3.0) from BaublesEX-1.12.2-2.3.0.jar
                       * betteradvancements|API (0.1.0.77) from BetterAdvancements-1.12.2-0.1.0.77.jar
                       * BetterWithModsAPI (Beta 0.6) from lemonskin-3.1.0.jar
                       * BotaniaAPI (93) from Botania r1.10-364.4.jar
                       * Chisel-API (0.0.1) from Chisel-MC1.12.2-1.0.2.45.jar
                       * ChiselAPI|Carving (0.0.1) from Chisel-MC1.12.2-1.0.2.45.jar
                       * cofhapi (2.5.0) from CoFHCore-1.12.2-4.6.6.1-universal.jar
                       * cosmeticarmorreworked|api (1.0.0) from CosmeticArmorReworked-1.12.2-v5a.jar
                       * CSLib|API (1.0.1) from PTRLib-1.0.5.jar
                       * ctm-api (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-events (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-models (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-textures (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-utils (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * DLDungeonsAPI (1.1) from dungeonmobs-5.9.0-MC1.12.2.jar
                       * GalacticraftAPI (1.0) from Galacticraft-1.12.2-4.0.7.jar
                       * GalacticraftAPI|block (1.0) from Galacticraft-1.12.2-4.0.7.jar
                       * GalacticraftAPI|entity (1.0) from Galacticraft-1.12.2-4.0.7.jar
                       * GalacticraftAPI|event|client (1.0) from Galacticraft-1.12.2-4.0.7.jar
                       * GalacticraftAPI|event|oxygen (1.0) from Galacticraft-1.12.2-4.0.7.jar
                       * GalacticraftAPI|event|worldgen (1.0) from Galacticraft-1.12.2-4.0.7.jar
                       * GalacticraftAPI|galaxies (1.0) from Galacticraft-1.12.2-4.0.7.jar
                       * GalacticraftAPI|item (1.0) from Galacticraft-1.12.2-4.0.7.jar
                       * GalacticraftAPI|power (1.0) from Galacticraft-1.12.2-4.0.7.jar
                       * GalacticraftAPI|prefab (1.0) from Galacticraft-1.12.2-4.0.7.jar
                       * GalacticraftAPI|prefab|core (1.0) from Galacticraft-1.12.2-4.0.7.jar
                       * GalacticraftAPI|prefab|entity (1.0) from Galacticraft-1.12.2-4.0.7.jar
                       * GalacticraftAPI|prefab|worldgen (1.0) from Galacticraft-1.12.2-4.0.7.jar
                       * GalacticraftAPI|recipe (1.0) from Galacticraft-1.12.2-4.0.7.jar
                       * GalacticraftAPI|tile (1.0) from Galacticraft-1.12.2-4.0.7.jar
                       * GalacticraftAPI|transmission (1.0) from Galacticraft-1.12.2-4.0.7.jar
                       * GalacticraftAPI|transmission|grid (1.0) from Galacticraft-1.12.2-4.0.7.jar
                       * GalacticraftAPI|trasmission|tile (1.0) from Galacticraft-1.12.2-4.0.7.jar
                       * GalacticraftAPI|vector (1.0) from Galacticraft-1.12.2-4.0.7.jar
                       * GalacticraftAPI|world (1.0) from Galacticraft-1.12.2-4.0.7.jar
                       * iChunUtil API (1.2.0) from iChunUtil-1.12.2-7.2.2.jar
                       * jeresources|API (0.9.2.60) from JustEnoughResources-1.12.2-0.9.2.60.jar
                       * journeymap|client-api (1.4) from journeymap-1.12.2-5.7.1p3.jar
                       * journeymap|client-api-display (1.4) from journeymap-1.12.2-5.7.1p3.jar
                       * journeymap|client-api-event (1.4) from journeymap-1.12.2-5.7.1p3.jar
                       * journeymap|client-api-model (1.4) from journeymap-1.12.2-5.7.1p3.jar
                       * journeymap|client-api-util (1.4) from journeymap-1.12.2-5.7.1p3.jar
                       * JustEnoughItemsAPI (4.13.0) from HadEnoughItems_1.12.2-4.29.15.jar
                       * MekanismAPI|core (9.8.1) from Mekanism-CE-Unofficial-All-9.9.2.237.jar
                       * MekanismAPI|energy (9.8.1) from Mekanism-CE-Unofficial-All-9.9.2.237.jar
                       * MekanismAPI|gas (9.8.1) from Mekanism-CE-Unofficial-All-9.9.2.237.jar
                       * MekanismAPI|infuse (9.8.1) from Mekanism-CE-Unofficial-All-9.9.2.237.jar
                       * MekanismAPI|laser (9.8.1) from Mekanism-CE-Unofficial-All-9.9.2.237.jar
                       * MekanismAPI|transmitter (9.8.1) from Mekanism-CE-Unofficial-All-9.9.2.237.jar
                       * MekanismAPI|util (9.0.0) from Mekanism-CE-Unofficial-All-9.9.2.237.jar
                       * MouseTweaks|API (1.0) from mousetweaks-1.12.2-3.1.5.jar
                       * opencomputersapi|component (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.9a+8ca336f.jar
                       * opencomputersapi|core (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.9a+8ca336f.jar
                       * opencomputersapi|driver (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.9a+8ca336f.jar
                       * opencomputersapi|driver|item (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.9a+8ca336f.jar
                       * opencomputersapi|event (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.9a+8ca336f.jar
                       * opencomputersapi|filesystem (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.9a+8ca336f.jar
                       * opencomputersapi|internal (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.9a+8ca336f.jar
                       * opencomputersapi|machine (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.9a+8ca336f.jar
                       * opencomputersapi|manual (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.9a+8ca336f.jar
                       * opencomputersapi|network (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.9a+8ca336f.jar
                       * opencomputersapi|prefab (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.9a+8ca336f.jar
                       * PatchouliAPI (6) from Patchouli-1.0-23.6.jar
                       * PneumaticCraftApi (1.1) from pneumaticcraft-repressurized-1.12.2-0.11.15-398.jar
                       * QuarkAPI (4) from Quark-r1.6-179.jar
                       * railcraft:api_carts (3.0.0) from railcraft-12.1.0-beta-8.jar
                       * railcraft:api_charge (4.0.0) from railcraft-12.1.0-beta-8.jar
                       * railcraft:api_core (3.2.0) from railcraft-12.1.0-beta-8.jar
                       * railcraft:api_crafting (4.0.0) from railcraft-12.1.0-beta-8.jar
                       * railcraft:api_events (2.0.0) from railcraft-12.1.0-beta-8.jar
                       * railcraft:api_fuel (2.0.0) from railcraft-12.1.0-beta-8.jar
                       * railcraft:api_helpers (2.0.0) from railcraft-12.1.0-beta-8.jar
                       * railcraft:api_items (2.4.0) from railcraft-12.1.0-beta-8.jar
                       * railcraft:api_signals (4.0.0) from railcraft-12.1.0-beta-8.jar
                       * railcraft:api_tracks (5.1.1) from railcraft-12.1.0-beta-8.jar
                       * redstonefluxapi (2.1.1) from RedstoneFlux-1.12-2.1.1.1-universal.jar
                       * ScalingHealthAPI (2) from ScalingHealth-1.12.2-1.3.42+147.jar
                       * SecurityCraftAPI (1.3) from [1.12.2] SecurityCraft v1.10.1.jar
                       * StorageDrawersAPI (2.1.0) from StorageDrawers-1.12.2-5.5.3.jar
                       * StorageDrawersAPI|event (2.1.0) from StorageDrawers-1.12.2-5.5.3.jar
                       * StorageDrawersAPI|registry (2.1.0) from StorageDrawers-1.12.2-5.5.3.jar
                       * StorageDrawersAPI|render (2.1.0) from StorageDrawers-1.12.2-5.5.3.jar
                       * StorageDrawersAPI|storage (2.1.0) from StorageDrawers-1.12.2-5.5.3.jar
                       * StorageDrawersAPI|storage-attribute (2.1.0) from StorageDrawers-1.12.2-5.5.3.jar
                       * Thaumcraft|API (6.0.2) from railcraft-12.1.0-beta-8.jar
                       * tombstone-api (1.5.0) from tombstone-1.12.2-4.7.5.jar
                       * tombstone-api-capability (1.5.0) from tombstone-1.12.2-4.7.5.jar
                       * tombstone-api-event (1.5.0) from tombstone-1.12.2-4.7.5.jar
                       * tombstone-api-magic (1.5.0) from tombstone-1.12.2-4.7.5.jar
                       * Valkyrien Warfare API (v1.0) from [[valkyrien-skies-1.1.7-all]].jar
                       * WailaAPI (1.3) from Hwyla-1.8.26-B41_1.12.2.jar
                       * wft|api (1.0.4) from WirelessFluidTerminal-1.12.2-1.0.4.jar
                       * WIT-API (2) from ScalingHealth-1.12.2-1.3.42+147.jar
                       * wit|api (1.0.2) from WirelessInterfaceTerminal-1.12.2-1.0.2.jar
  Extended Crafting: Nomifactory Edition: You are using a fork of Extended Crafting created for the Nomifactory modpack.
                                          If the error above is a NoSuchFieldError or a NoSuchMethodError relating to
                                          com.blakebr0.extendedcrafting,
                                          then please report to https://github.com/Nomifactory/ExtendedCrafting/issues
                                          with this crash report.
                                          Otherwise, you can ignore this message.
  Patchouli open book context: n/a
  AE2 Integration: IC2:OFF, GTCE:OFF, RC:ON, MFR:OFF, Waila:ON, InvTweaks:OFF, JEI:ON, Mekanism:ON, OpenComputers:ON, THE_ONE_PROBE:OFF, TESLA:OFF, CRAFTTWEAKER:ON
  Suspected Mods: Cleanroom (cleanroom), MixinBooter (mixinbooter), ConfigAnytime (configanytime), Forge Mod Loader (FML), Minecraft Forge (forge), Universal Tweaks (universaltweaks)
